series_code,topic,indicator_name,long_definition,aggregation_method,source
FX.OWN.TOTL.FE.ZS,Financial Sector: Access,"Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (female, % age 15+).",Weighted average,"Demirguc-Kunt et al., 2018, Global Financial Inclusion Database, World Bank."
FX.OWN.TOTL.MA.ZS,Financial Sector: Access,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account denotes the percentage of respondents who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or report personally using a mobile money service in the past 12 months (male, % age 15+).",Weighted average,"Demirguc-Kunt et al., 2018, Global Financial Inclusion Database, World Bank."
HD.HCI.EYRS,,Expected Years of School,Expected years of school is calculated as the sum of age-specific enrollment rates between ages 4 and 17. Age-specific enrollment rates are approximated using school enrollment rates at different levels: pre-primary enrollment rates approximate the age-specific enrolment rates for 4 and 5 year-olds; the primary rate approximates for 6-11 year-olds; the lower-secondary rate approximates for 12-14 year-olds; and the upper-secondary approximates for 15-17 year-olds. Most recent estimates are used.  Year of most recent primary enrollment rate used is shown  in data notes.,,"World Bank staff estimates based on data from UNESCO Institute for Statistics, supplemented with data provided by World Bank staff."
HD.HCI.EYRS.FE,,"Expected Years of School, Female",Expected years of school is calculated as the sum of age-specific enrollment rates between ages 4 and 17. Age-specific enrollment rates are approximated using school enrollment rates at different levels: pre-primary enrollment rates approximate the age-specific enrolment rates for 4 and 5 year-olds; the primary rate approximates for 6-11 year-olds; the lower-secondary rate approximates for 12-14 year-olds; and the upper-secondary approximates for 15-17 year-olds. Most recent estimates are used.  Year of most recent primary enrollment rate used is shown  in data notes.,,"World Bank staff estimates based on data from UNESCO Institute for Statistics, supplemented with data provided by World Bank staff."
HD.HCI.EYRS.MA,,"Expected Years of School, Male",Expected years of school is calculated as the sum of age-specific enrollment rates between ages 4 and 17. Age-specific enrollment rates are approximated using school enrollment rates at different levels: pre-primary enrollment rates approximate the age-specific enrolment rates for 4 and 5 year-olds; the primary rate approximates for 6-11 year-olds; the lower-secondary rate approximates for 12-14 year-olds; and the upper-secondary approximates for 15-17 year-olds. Most recent estimates are used.  Year of most recent primary enrollment rate used is shown  in data notes.,,"World Bank staff estimates based on data from UNESCO Institute for Statistics, supplemented with data provided by World Bank staff."
HD.HCI.OVRL,Public Sector: Policy & institutions,Human Capital Index (HCI) (scale 0-1),The HCI calculates the contributions of health and education to worker productivity. The final index score ranges from zero to one and measures the productivity as a future worker of child born today relative to the benchmark of full health and complete education.,,World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.
HD.HCI.OVRL.FE,Public Sector: Policy & institutions,"Human Capital Index (HCI), Female (scale 0-1)",The HCI calculates the contributions of health and education to worker productivity. The final index score ranges from zero to one and measures the productivity as a future worker of child born today relative to the benchmark of full health and complete education.,,World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.
HD.HCI.OVRL.MA,Public Sector: Policy & institutions,"Human Capital Index (HCI), Male (scale 0-1)",The HCI calculates the contributions of health and education to worker productivity. The final index score ranges from zero to one and measures the productivity as a future worker of child born today relative to the benchmark of full health and complete education.,,World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.
IC.FRM.FEMM.ZS,Private Sector & Trade: Business environment,Firms with female top manager (% of firms),"Firms with female top manager refers to the percentage of firms in the private sector who have females as top managers. Top manager refers to the highest ranking manager or CEO of the establishment. This person may be the owner if he/she works as the manager of the firm. The results are based on surveys of more than 100,000 private firms.",Unweighted average,"World Bank, Enterprise Surveys (http://www.enterprisesurveys.org/)."
IC.FRM.FEMO.ZS,Private Sector & Trade: Business environment,Firms with female participation in ownership (% of firms),Firms with female participation in ownership are the percentage of firms with a woman among the principal owners.,Unweighted average,"World Bank, Enterprise Surveys (http://www.enterprisesurveys.org/)."
IC.REG.COST.PC.FE.ZS,Private Sector & Trade: Business environment,"Cost of business start-up procedures, female (% of GNI per capita)",Cost to register a business is normalized by presenting it as a percentage of gross national income (GNI) per capita.,Unweighted average,"World Bank, Doing Business project (http://www.doingbusiness.org/)."
IC.REG.COST.PC.MA.ZS,Private Sector & Trade: Business environment,"Cost of business start-up procedures, male (% of GNI per capita)",Cost to register a business is normalized by presenting it as a percentage of gross national income (GNI) per capita.,Unweighted average,"World Bank, Doing Business project (http://www.doingbusiness.org/)."
IC.WEF.LLCD.FE,Private Sector & Trade: Business environment,Number of female directors,Number of female directors is the number of female individuals who conduct the affairs of newly registered limited liability companies in the calendar year.,,World Bank's Entrepreneurship Survey and database (http://www.doingbusiness.org/data/exploretopics/entrepreneurship).
IC.WEF.LLCD.FE.ZS,Private Sector & Trade: Business environment,Share of female directors (% of total directors),Share of female directors is the proportion of female directors of newly registered limited liability companies out of the total number of directors of newly registered limited liability companies in the economy in the calendar year. A  director is defined as an individual who conducts the affairs of newly registered limited liability companies in the calendar year.,,World Bank's Entrepreneurship Survey and database (http://www.doingbusiness.org/data/exploretopics/entrepreneurship).
IC.WEF.LLCD.MA,Private Sector & Trade: Business environment,Number of male directors,Number of female directors is the number of female individuals who conduct the affairs of newly registered limited liability companies in the calendar year.,,World Bank's Entrepreneurship Survey and database (http://www.doingbusiness.org/data/exploretopics/entrepreneurship).
IC.WEF.LLCD.MA.ZS,Private Sector & Trade: Business environment,Share of male directors (% of total directors),Share of male directors is the proportion of male directors of newly registered limited liability companies out of the total number of directors of newly registered limited liability companies in the economy in the calendar year. A  director is defined as an individual who conducts the affairs of newly registered limited liability companies in the calendar year.,,World Bank's Entrepreneurship Survey and database (http://www.doingbusiness.org/data/exploretopics/entrepreneurship).
IC.WEF.LLCO.FE,Private Sector & Trade: Business environment,Number of female business owners,Number of female business owners is the number of female individuals that own at least one share of a limited liability company that was newly registered in the calendar year.,,World Bank's Entrepreneurship Survey and database (http://www.doingbusiness.org/data/exploretopics/entrepreneurship).
IC.WEF.LLCO.FE.ZS,Private Sector & Trade: Business environment,Share of female business owners (% of total business owners),Share of female business is the proportion of female newly registered limited liability company owners out of the total number of newly registered limited liability company owners in the economy in the calendar year.,,World Bank's Entrepreneurship Survey and database (http://www.doingbusiness.org/data/exploretopics/entrepreneurship).
IC.WEF.LLCO.MA,Private Sector & Trade: Business environment,Number of male business owners,Number of female business owners is the number of male individuals that own at least one share of a limited liability company that was newly registered in the calendar  year.,,World Bank's Entrepreneurship Survey and database (http://www.doingbusiness.org/data/exploretopics/entrepreneurship).
IC.WEF.LLCO.MA.ZS,Private Sector & Trade: Business environment,Share of male business owners  (% of total business owners),Share of female business is the proportion of male newly registered limited liability company owners out of the total number of newly registered limited liability company owners in the economy in the calendar year.,,World Bank's Entrepreneurship Survey and database (http://www.doingbusiness.org/data/exploretopics/entrepreneurship).
NY.GDP.MKTP.CD,Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,GDP (current US$),"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",Gap-filled total,"World Bank national accounts data, and OECD National Accounts data files."
NY.GDP.PCAP.CD,Economic Policy & Debt: National accounts: US$ at current prices: Aggregate indicators,GDP per capita (current US$),GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars.,Weighted average,"World Bank national accounts data, and OECD National Accounts data files."
SG.ABS.PENB,Gender: Public life & decision making,There are periods of absence due to child care accounted for in pension benefits (1=yes; 0=no),"The indicator measures whether pension contributions are paid or credited during maternity or parental leave, or the leave period is considered a qualifying period of employment used for the purpose of calculating pension benefits; or there are mechanisms to compensate for any contribution gaps and to ensure that the leave period does not reduce the assessment base or pension amounts, or if there are no mandatory contributory pension schemes, but there is a noncontributory universal social pension conditioned on noncontributory requirements with no means test attached.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.DMK.ALLD.FN.ZS,Gender: Public life & decision making,"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)","Women participating in the three decisions (own health care, major household purchases, and visiting family) is the percentage of currently married women aged 15-49 who say that they alone or jointly have the final say in all of the three decisions (own health care, large purchases and visits to family, relatives, and friends).",,Demographic and Health Surveys (DHS)
SG.DMK.SRCR.FN.ZS,Gender: Public life & decision making,"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care  (% of women age 15-49)",Proportion of women ages 15-49 years (married or in union) who make their own decision on all three selected areas i.e. can say no to sexual intercourse with their husband or partner if they do not want; decide on use of contraception; and decide on their own health care. Only women who provide a “yes” answer to all three components are considered as women who “make her own decisions regarding sexual and reproductive”.,,Demographic and Health Surveys compiled by United Nations Population Fund
SG.DML.PRGW,Gender: Public life & decision making,Dismissal of pregnant workers is prohibited (1=yes; 0=no),"The indicator measures whether the law explicitly prohibits the dismissal of pregnant women, if pregnancy cannot serve as grounds for termination of a contract or if dismissal of pregnant workers is considered a form of unlawful termination, unfair dismissal or wrongful discharge.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.GEN.TECH.ZS,Gender: Participation & access,Female professional and technical workers (% of total),"Female professional and technical workers refers to the share of professionals and technical workers who are female. Women's share of positions are defined according to the International Standard Classification of Occupations (ISCO-88) to include physical, mathematical and engineering science professionals (and associate professionals), life science and health professionals (and associate professionals), teaching professionals (and associate professionals) and other professionals and associate professionals.",,"Gender, Institutions and Development Database, Organization for Economic Co-operation and Development (OECD), web site: http://www.oecd.org/document/16/0,3343,en_2649_33935_39323280_1_1_1_1,00.html."
SG.HLD.HEAD.EQ,Gender: Public life & decision making,A woman can be head of household in the same way as a man (1=yes; 0=no),The indicator measures whether there are restrictions on a woman becoming head of household or head of family.,,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.IND.WORK.EQ,Gender: Participation & access,Women are able to work in the same industries as men (1=yes; 0=no),"The indicator measures whether nonpregnant and non-nursing women can work in the mining, construction, manufacturing, energy, water, agriculture, and transportation industries in the same way as men.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.LAW.EQRM.WK,Gender: Public life & decision making,Law mandates equal remuneration for females and males for work of equal value (1=yes; 0=no),"The indicator measures whether there is a law that obligates employers to pay equal remuneration to male and female employees who do work of equal value. “Remuneration” refers to the ordinary, basic or minimum wage or salary and any additional emoluments payable directly or indirectly, whether in cash or in kind, by the employer to the worker and arising out of the worker’s employment. “Work of equal value” refers not only to the same or similar jobs but also to different jobs of the same value.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.LAW.INDX,Gender: Public life & decision making,Women Business and the Law Index Score (scale 1-100),"The index measures how laws and regulations affect women’s economic opportunity.  Overall scores are calculated by taking the average score of each of the eight areas (Going Places, Starting a Job, Getting Paid, Getting Married, Having Children, Running a Business, Managing Assets and Getting a Pension), with 100 representing the highest possible score.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.LAW.NODC.HR,Gender: Public life & decision making,Law prohibits discrimination in employment based on gender (1=yes; 0=no),"The indicator measures whether the law generally prevents or penalizes gender-based discrimination in employment. Laws that mandate equal treatment or equality between women and men in employment are also counted for this question. It is not considered whether the laws only prohibit discrimination in one aspect of employment, such as pay or dismissal.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.LEG.DVAW,Gender: Public life & decision making,There is legislation specifically addressing domestic violence (1=yes; 0=no),"The indicator measures whether there is legislation addressing domestic violence that includes criminal sanctions or provides for protection orders for domestic violence, or the legislation addresses ""harassment"" that clearly leads to physical or mental harm in the context of domestic violence.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.LEG.SXHR.EM,Gender: Public life & decision making,There is legislation on sexual harassment in employment (1=yes; 0=no),"The indicator measures whether there is a legal provision or legislation that specifically protects women against sexual harassment in employment, including unwelcome verbal or physical conduct of a sexual nature.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.PEN.SXHR.EM,Gender: Public life & decision making,Criminal penalties or civil remedies exist for sexual harassment in employment (1=yes; 0=no),"The indicator measures whether the law establishes criminal sanctions, such as fines or imprisonment, for sexual harassment in employment; if the provision in the criminal code provides for reparation of damages for offenses covered by the code; or if the law provides for civil remedies or compensation for victims of sexual harassment in employment or the workplace, even after dismissal of the victims.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SG.TIM.UWRK.FE,Gender: Participation & access,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)","The average time women spend on household provision of services for own consumption. Data are expressed as a proportion of time in a day. Domestic and care work includes food preparation, dishwashing, cleaning and upkeep of a dwelling, laundry, ironing, gardening, caring for pets, shopping, installation, servicing and repair of personal and household goods, childcare, and care of the sick, elderly or disabled household members, among others.",,National statistical offices or national database and publications compiled by United Nations Statistics Division
SG.TIM.UWRK.MA,Gender: Participation & access,"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)","The average time men spend on household provision of services for own consumption.  Data are expressed as a proportion of time in a day. Domestic and care work includes food preparation, dishwashing, cleaning and upkeep of a dwelling, laundry, ironing, gardening, caring for pets, shopping, installation, servicing and repair of personal and household goods, childcare, and care of the sick, elderly or disabled household members, among others.",,National statistical offices or national database and publications compiled by United Nations Statistics Division
SH.DTH.IMRT.FE,Health: Mortality,"Number of infant deaths, female",Number of female infants dying before reaching one year of age.,Sum,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DTH.IMRT.MA,Health: Mortality,"Number of infant deaths, male",Number of male infants dying before reaching one year of age.,Sum,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DTH.MORT.FE,Health: Mortality,"Number of under-five deaths, female",Number of female children dying before reaching age five.,Sum,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DTH.MORT.MA,Health: Mortality,"Number of under-five deaths, male",Number of male children dying before reaching age five.,Sum,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DYN.MORT.FE,Health: Mortality,"Mortality rate, under-5, female (per 1,000 live births)","Under-five mortality rate, female is the probability per 1,000 that a newborn female baby will die before reaching age five, if subject to female age-specific mortality rates of the specified year.",Weighted average,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.DYN.MORT.MA,Health: Mortality,"Mortality rate, under-5, male (per 1,000 live births)","Under-five mortality rate, male is the probability per 1,000 that a newborn male baby will die before reaching age five, if subject to male age-specific mortality rates of the specified year.",Weighted average,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.FPL.SATI.ZS,Health: Reproductive health,Demand for family planning satisfied by any methods (% of married women with demand for family planning),Demand for family planning satisfied by any methods refers to the percentage of married women ages 15-49 whose need for family planning is satisfied.,,Demographic and Health Surveys.
SH.FPL.SATM.ZS,Health: Reproductive health,Demand for family planning satisfied by modern methods (% of married women with demand for family planning),Demand for family planning satisfied by modern methods refers to the percentage of married women ages 15-49 years whose need for family planning is satisfied with modern methods.,Weighted average,Demographic and Health Surveys (DHS).
SH.IMM.IDPT,Health: Disease prevention,"Immunization, DPT (% of children ages 12-23 months)","Child immunization, DPT, measures the percentage of children ages 12-23 months who received DPT vaccinations before 12 months or at any time before the survey. A child is considered adequately immunized against diphtheria, pertussis (or whooping cough), and tetanus (DPT) after receiving three doses of vaccine.",Weighted average,WHO and UNICEF (http://www.who.int/immunization/monitoring_surveillance/en/).
SH.IMM.MEAS,Health: Disease prevention,"Immunization, measles (% of children ages 12-23 months)","Child immunization, measles, measures the percentage of children ages 12-23 months who received the measles vaccination before 12 months or at any time before the survey. A child is considered adequately immunized against measles after receiving one dose of vaccine.",Weighted average,WHO and UNICEF (http://www.who.int/immunization/monitoring_surveillance/en/).
SH.MMR.DTHS,Health: Reproductive health,Number of maternal deaths,"A maternal death refers to the death of a woman while pregnant or within 42 days of termination of pregnancy, irrespective of the duration and site of the pregnancy, from any cause related to or aggravated by the pregnancy or its management but not from accidental or incidental causes.",Sum,"WHO, UNICEF, UNFPA, World Bank Group, and the United Nations Population Division. Trends in Maternal Mortality: 2000 to 2017. Geneva, World Health Organization, 2019"
SH.MMR.LEVE,Gender: Public life & decision making,Length of paid maternity leave (days),The indicator represents the duration of paid leave available to mothers.,,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.MMR.LEVE.AL,Gender: Public life & decision making,Paid leave of at least 14 weeks is available to women (1=yes; 0=no),"The indicator measures whether women are legally entitled to at least 14 weeks (98 calendar days) of paid leave for the birth of a child through maternity leave, parental leave or a combination of both.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.MMR.LEVE.GT,Gender: Public life & decision making,The government administers 100% of maternity leave benefits (1=yes; 0=no),"The indicator measures whether leave benefits are fully administered by a government entity, including compulsory social insurance schemes (such as social security), public funds, government-mandated private insurance or employer reimbursement of any maternity leave benefits paid directly to an employee.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.PAR.LEVE,Gender: Public life & decision making,Length of paid shared parental leave (days),The indicator represents the duration of paid parental leave for the mother or the father.,,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.PAR.LEVE.AL,Gender: Public life & decision making,There is paid parental leave (1=yes; 0=no),The indicator measures whether both parents are legally entitled to some form of full-time paid parental leave either shared between mother and father or as an individual entitlement that each can take regardless of the other.,,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.PAR.LEVE.FE,Gender: Public life & decision making,Length of paid parental leave for mother (days),The indicator represents the duration of paid parental leave for the mother.,,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.PAR.LEVE.MA,Gender: Public life & decision making,Length of paid parental leave for father (days),The indicator represents the duration of paid parental leave for the father.,,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.PTR.LEVE,Gender: Public life & decision making,Length of paid paternity leave (days),The indicator represents the duration of paid leave available to fathers.,,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.PTR.LEVE.AL,Gender: Public life & decision making,Paid leave is available to fathers (1=yes; 0=no),"The indicator measures whether fathers are legally entitled to at least one day of paid leave for the birth of a child, or if the law reserves a portion of paid parental leave specifically for fathers—that is, through “use-it-or-lose-it” policies or fathers’ quotas; or if fathers are individually entitled to paid parental leave.",,"World Bank: Women, Business and the Law. https://wbl.worldbank.org/"
SH.STA.ANVC.ZS,Health: Reproductive health,Pregnant women receiving prenatal care (%),Pregnant women receiving prenatal care are the percentage of women attended at least once during pregnancy by skilled health personnel for reasons related to pregnancy.,Weighted average,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SH.STA.BRTC.ZS,Health: Reproductive health,Births attended by skilled health staff (% of total),"Births attended by skilled health staff are the percentage of deliveries attended by personnel trained to give the necessary supervision, care, and advice to women during pregnancy, labor, and the postpartum period; to conduct deliveries on their own; and to care for newborns.",Weighted average,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SH.STA.MALN.FE.ZS,Health: Nutrition,"Prevalence of underweight, weight for age, female (% of children under 5)","Prevalence of underweight, female, is the percentage of girls under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.STA.MALN.MA.ZS,Health: Nutrition,"Prevalence of underweight, weight for age, male (% of children under 5)","Prevalence of underweight, male, is the percentage of boys under age 5 whose weight for age is more than two standard deviations below the median for the international reference population ages 0-59 months. The data are based on the WHO's new child growth standards released in 2006.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.STA.MMRT,Health: Reproductive health,"Maternal mortality ratio (modeled estimate, per 100,000 live births)","Maternal mortality ratio is the number of women who die from pregnancy-related causes while pregnant or within 42 days of pregnancy termination per 100,000 live births. The data are estimated with a regression model using information on the proportion of maternal deaths among non-AIDS deaths in women ages 15-49, fertility, birth attendants, and GDP measured using purchasing power parities (PPPs).",Weighted average,"WHO, UNICEF, UNFPA, World Bank Group, and the United Nations Population Division. Trends in Maternal Mortality: 2000 to 2017. Geneva, World Health Organization, 2019"
SH.STA.OWGH.FE.ZS,Health: Nutrition,"Prevalence of overweight, weight for height, female (% of children under 5)","Prevalence of overweight, female, is the percentage of girls under age 5 whose weight for height is more than two standard deviations above the median for the international reference population of the corresponding age as established by the WHO's new child growth standards released in 2006.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.STA.OWGH.MA.ZS,Health: Nutrition,"Prevalence of overweight, weight for height, male (% of children under 5)","Prevalence of overweight, male, is the percentage of boys under age 5 whose weight for height is more than two standard deviations above the median for the international reference population of the corresponding age as established by the WHO's new child growth standards released in 2006.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.STA.STNT.FE.ZS,Health: Nutrition,"Prevalence of stunting, height for age, female (% of children under 5)","Prevalence of stunting, female, is the percentage of girls under age 5 whose height for age is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.STA.STNT.MA.ZS,Health: Nutrition,"Prevalence of stunting, height for age, male (% of children under 5)","Prevalence of stunting, male, is the percentage of boys under age 5 whose height for age is more than two standard deviations below the median for the international reference population ages 0-59 months. For children up to two years old height is measured by recumbent length. For older children height is measured by stature while standing. The data are based on the WHO's new child growth standards released in 2006.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.STA.SUIC.FE.P5,Health: Mortality,"Suicide mortality rate, female (per 100,000 female population)","Suicide mortality rate is the number of suicide deaths in a year per 100,000 population. Crude suicide rate (not age-adjusted).",Weighted average,"World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/)."
SH.STA.SUIC.MA.P5,Health: Mortality,"Suicide mortality rate, male (per 100,000 male population)","Suicide mortality rate is the number of suicide deaths in a year per 100,000 population. Crude suicide rate (not age-adjusted).",Weighted average,"World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/)."
SH.STA.WAST.FE.ZS,Health: Nutrition,"Prevalence of wasting, weight for height, female (% of children under 5)","Prevalence of wasting, female, is the proportion of girls under age 5 whose weight for height is more than two standard deviations below the median for the international reference population ages 0-59.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.STA.WAST.MA.ZS,Health: Nutrition,"Prevalence of wasting, weight for height, male (% of children under 5)","Prevalence of wasting, male,is the proportion of boys under age 5 whose weight for height is more than two standard deviations below the median for the international reference population ages 0-59.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.SVR.WAST.FE.ZS,Health: Nutrition,"Prevalence of severe wasting, weight for height, female (% of children under 5)","Prevalence of severe wasting, female, is the proportion of girls under age 5 whose weight for height is more than three standard deviations below the median for the international reference population ages 0-59.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
SH.SVR.WAST.MA.ZS,Health: Nutrition,"Prevalence of severe wasting, weight for height, male (% of children under 5)","Prevalence of severe wasting, male, is the proportion of boys under age 5 whose weight for height is more than three standard deviations below the median for the international reference population ages 0-59.",Linear mixed-effect model estimates,"UNICEF, WHO, World Bank: Joint child malnutrition estimates (JME). Aggregation is based on UNICEF, WHO, and the World Bank harmonized dataset (adjusted, comparable data) and methodology."
