series_code,topic,indicator_name,long_definition,aggregation_method,source
SL.EMP.1524.SP.FE.NE.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, ages 15-24, female (%) (national estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15-24 are generally considered the youth population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.1524.SP.FE.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15-24 are generally considered the youth population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.1524.SP.MA.NE.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, ages 15-24, male (%) (national estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15-24 are generally considered the youth population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.1524.SP.MA.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15-24 are generally considered the youth population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.1524.SP.NE.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, ages 15-24, total (%) (national estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15-24 are generally considered the youth population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.MPYR.FE.ZS,Social Protection & Labor: Economic activity,"Employers, female (% of female employment) (modeled ILO estimate)","Employers are those workers who, working on their own account or with one or a few partners, hold the type of jobs defined as a ""self-employment jobs"" i.e. jobs where the remuneration is directly dependent upon the profits derived from the goods and services produced), and, in this capacity, have engaged, on a continuous basis, one or more persons to work for them as employee(s).",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.MPYR.MA.ZS,Social Protection & Labor: Economic activity,"Employers, male (% of male employment) (modeled ILO estimate)","Employers are those workers who, working on their own account or with one or a few partners, hold the type of jobs defined as a ""self-employment jobs"" i.e. jobs where the remuneration is directly dependent upon the profits derived from the goods and services produced), and, in this capacity, have engaged, on a continuous basis, one or more persons to work for them as employee(s).",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.OWAC.FE.ZS,Social Protection & Labor: Economic activity,"Own-account workers, female (% of female employment) (modeled ILO estimate)","Own-account workers are workers who, working on their own account or with one or more more partners, hold the types of jobs defined as ""self-employment jobs"" and have not engaged on a continuous basis any employees to work for them. Own account workers are a subcategory of ""self-employed"".",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.OWAC.MA.ZS,Social Protection & Labor: Economic activity,"Own-account workers, male (% of male employment) (modeled ILO estimate)","Own-account workers are workers who, working on their own account or with one or more more partners, hold the types of jobs defined as ""self-employment jobs"" and have not engaged on a continuous basis any employees to work for them. Own account workers are a subcategory of ""self-employed"".",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.SMGT.FE.ZS,Social Protection & Labor: Economic activity,Female share of employment in senior and middle management (%),"The proportion of females in total employment in senior and middle management. It corresponds to major group 1 in both ISCO-08 and ISCO-88 minus category 14 in ISCO-08 (hospitality, retail and other services managers) and minus category 13 in ISCO-88 (general managers), since these comprise mainly managers of small enterprises.",,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.TOTL.SP.FE.NE.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, 15+, female (%) (national estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15 and older are generally considered the working-age population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.TOTL.SP.FE.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15 and older are generally considered the working-age population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.TOTL.SP.MA.NE.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, 15+, male (%) (national estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15 and older are generally considered the working-age population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.TOTL.SP.MA.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15 and older are generally considered the working-age population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.TOTL.SP.NE.ZS,Social Protection & Labor: Economic activity,"Employment to population ratio, 15+, total (%) (national estimate)","Employment to population ratio is the proportion of a country's population that is employed. Employment is defined as persons of working age who, during a short reference period, were engaged in any activity to produce goods or provide services for pay or profit, whether at work during the reference period (i.e. who worked in a job for at least one hour) or not at work due to temporary absence from a job, or to working-time arrangements. Ages 15 and older are generally considered the working-age population.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.WORK.FE.ZS,Social Protection & Labor: Economic activity,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)","Wage and salaried workers (employees) are those workers who hold the type of jobs defined as ""paid employment jobs,"" where the incumbents hold explicit (written or oral) or implicit employment contracts that give them a basic remuneration that is not directly dependent upon the revenue of the unit for which they work.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.EMP.WORK.MA.ZS,Social Protection & Labor: Economic activity,"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)","Wage and salaried workers (employees) are those workers who hold the type of jobs defined as ""paid employment jobs,"" where the incumbents hold explicit (written or oral) or implicit employment contracts that give them a basic remuneration that is not directly dependent upon the revenue of the unit for which they work.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.FAM.WORK.FE.ZS,Social Protection & Labor: Economic activity,"Contributing family workers, female (% of female employment) (modeled ILO estimate)","Contributing family workers are those workers who hold ""self-employment jobs"" as own-account workers in a market-oriented establishment operated by a related person living in the same household.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.FAM.WORK.MA.ZS,Social Protection & Labor: Economic activity,"Contributing family workers, male (% of male employment) (modeled ILO estimate)","Contributing family workers are those workers who hold ""self-employment jobs"" as own-account workers in a market-oriented establishment operated by a related person living in the same household.",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.ACTI.1524.FE.NE.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate for ages 15-24, female (%) (national estimate)",Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.ACTI.1524.FE.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.ACTI.1524.MA.NE.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate for ages 15-24, male (%) (national estimate)",Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.ACTI.1524.MA.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",Labor force participation rate for ages 15-24 is the proportion of the population ages 15-24 that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.ACTI.FE.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",Labor force participation rate is the proportion of the population ages 15-64 that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.ACTI.MA.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",Labor force participation rate is the proportion of the population ages 15-64 that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.ADVN.FE.ZS,Social Protection & Labor: Labor force structure,"Labor force with advanced education, female (% of female working-age population with advanced education)","The percentage of the working age population with an advanced level of education who are in the labor force. Advanced education comprises short-cycle tertiary education, a bachelor’s degree or equivalent education level, a master’s degree or equivalent education level, or doctoral degree or equivalent education level according to the International Standard Classification of Education 2011 (ISCED 2011).",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.ADVN.MA.ZS,Social Protection & Labor: Labor force structure,"Labor force with advanced education, male (% of male working-age population with advanced education)","The percentage of the working age population with an advanced level of education who are in the labor force. Advanced education comprises short-cycle tertiary education, a bachelor’s degree or equivalent education level, a master’s degree or equivalent education level, or doctoral degree or equivalent education level according to the International Standard Classification of Education 2011 (ISCED 2011).",Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.BASC.FE.ZS,Social Protection & Labor: Labor force structure,"Labor force with basic education, female (% of female working-age population with basic education)",The percentage of the working age population with a basic level of education who are in the labor force. Basic education comprises primary education or lower secondary education according to the International Standard Classification of Education 2011 (ISCED 2011).,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.BASC.MA.ZS,Social Protection & Labor: Labor force structure,"Labor force with basic education, male (% of male working-age population with basic education)",The percentage of the working age population with a basic level of education who are in the labor force. Basic education comprises primary education or lower secondary education according to the International Standard Classification of Education 2011 (ISCED 2011).,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.CACT.FE.NE.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.CACT.FE.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.CACT.FM.NE.ZS,Social Protection & Labor: Labor force structure,Ratio of female to male labor force participation rate (%) (national estimate),Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period. Ratio of female to male labor force participation rate is calculated by dividing female labor force participation rate by male labor force participation rate and multiplying by 100.,Weighted average,"Derived using data from International Labour Organization, ILOSTAT database. The data retrieved in September 20, 2020."
SL.TLF.CACT.FM.ZS,Social Protection & Labor: Labor force structure,Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period. Ratio of female to male labor force participation rate is calculated by dividing female labor force participation rate by male labor force participation rate and multiplying by 100.,Weighted average,"Derived using data from International Labour Organization, ILOSTAT database. The data retrieved in September 20, 2020."
SL.TLF.CACT.MA.NE.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate, male (% of male population ages 15+) (national estimate)",Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.CACT.MA.ZS,Social Protection & Labor: Labor force structure,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period.,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.INTM.FE.ZS,Social Protection & Labor: Labor force structure,"Labor force with intermediate education, female (% of female working-age population with intermediate education)",The percentage of the working age population with an intermediate level of education who are in the labor force. Intermediate education comprises upper secondary or post-secondary non tertiary education according to the International Standard Classification of Education 2011 (ISCED 2011).,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.INTM.MA.ZS,Social Protection & Labor: Labor force structure,"Labor force with intermediate education, male (% of male working-age population with intermediate education)",The percentage of the working age population with an intermediate level of education who are in the labor force. Intermediate education comprises upper secondary or post-secondary non tertiary education according to the International Standard Classification of Education 2011 (ISCED 2011).,Weighted average,"International Labour Organization, ILOSTAT database. Data retrieved in September 20, 2020."
SL.TLF.TOTL.FE.IN,Social Protection & Labor: Labor force structure,"Labor force, female","Female labor force comprises women ages 15 and older who supply labor for the production of goods and services during a specified period. It includes people who are currently employed and people who are unemployed but seeking work as well as first-time job-seekers. Not everyone who works is included, however. Unpaid workers, family workers, and students are often omitted, and some countries do not count members of the armed forces. Labor force size tends to vary during the year as seasonal workers enter and leave.",Sum,"Derived using data from International Labour Organization, ILOSTAT database. The data retrieved in June 21, 2020."
SL.TLF.TOTL.FE.ZS,Social Protection & Labor: Labor force structure,"Labor force, female (% of total labor force)",Female labor force as a percentage of the total show the extent to which women are active in the labor force. Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period.,Weighted average,"Derived using data from International Labour Organization, ILOSTAT database. The data retrieved in June 21, 2020."
SL.TLF.TOTL.IN,Social Protection & Labor: Labor force structure,"Labor force, total","Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period. It includes people who are currently employed and people who are unemployed but seeking work as well as first-time job-seekers. Not everyone who works is included, however. Unpaid workers, family workers, and students are often omitted, and some countries do not count members of the armed forces. Labor force size tends to vary during the year as seasonal workers enter and leave.",Sum,"Derived using data from International Labour Organization, ILOSTAT database. The data retrieved in June 21, 2020."
SP.DYN.IMRT.FE.IN,Health: Mortality,"Mortality rate, infant, female (per 1,000 live births)","Infant mortality rate, female is the number of female infants dying before reaching one year of age, per 1,000 female live births in a given year.",Weighted average,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SP.DYN.IMRT.MA.IN,Health: Mortality,"Mortality rate, infant, male (per 1,000 live births)","Infant mortality rate, male is the number of male infants dying before reaching one year of age, per 1,000 male live births in a given year.",Weighted average,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SP.DYN.LE00.FE.IN,Health: Mortality,"Life expectancy at birth, female (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,Weighted average,"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SP.DYN.LE00.MA.IN,Health: Mortality,"Life expectancy at birth, male (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,Weighted average,"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SP.DYN.LE60.FE.IN,Health: Mortality,"Life expectancy at age 60, female","Life expectancy at age 60, female is the average number of years that a female at age 60 would live if prevailing patterns of mortality at the time of age 60 were to stay the same throughout her life.",,"2019 World Population Prospects, United Nations Population Division: Retrieved August 31, 2020."
SP.DYN.LE60.MA.IN,Health: Mortality,"Life expectancy at age 60, male","Life expectancy at age 60, male is the average number of years that a male at age 60 would live if prevailing patterns of mortality at the time of age 60 were to stay the same throughout his life.",,"2019 World Population Prospects, United Nations Population Division: Retrieved August 31, 2020."
SP.DYN.TFRT.IN,Health: Reproductive health,"Fertility rate, total (births per woman)",Total fertility rate represents the number of children that would be born to a woman if she were to live to the end of her childbearing years and bear children in accordance with age-specific fertility rates of the specified year.,Weighted average,"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SP.POP.0014.FE.IN,Health: Population: Structure,"Population ages 0-14, female","Female population between the ages 0 to 14. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",Sum,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.0014.TO.ZS,Health: Population: Structure,Population ages 0-14 (% of total population),Population between the ages 0 to 14 as a percentage of the total population. Population is based on the de facto definition of population.,Weighted average,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.1564.FE.IN,Health: Population: Structure,"Population ages 15-64, female","Female population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",Sum,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.1564.MA.IN,Health: Population: Structure,"Population ages 15-64, male","Male population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",Sum,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.1564.TO,Health: Population: Structure,"Population ages 15-64, total","Total population between the ages 15 to 64. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",Sum,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.1564.TO.ZS,Health: Population: Structure,Population ages 15-64 (% of total population),"Total population between the ages 15 to 64 as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",Weighted average,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.65UP.FE.IN,Health: Population: Structure,"Population ages 65 and above, female","Female population 65 years of age or older. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",Sum,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.65UP.TO.ZS,Health: Population: Structure,Population ages 65 and above (% of total population),"Population ages 65 and above as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",Weighted average,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.BRTH.MF,Health: Population: Structure,Sex ratio at birth (male births per female births),Sex ratio at birth refers to male births per female births. The data are 5 year averages.,Weighted average,United Nations Population Division. World Population Prospects: 2019 Revision.
SP.POP.TOTL,Health: Population: Structure,"Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.",Sum,"(1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme."
SP.POP.TOTL.FE.IN,Health: Population: Structure,"Population, female","Female population is based on the de facto definition of population, which counts all female residents regardless of legal status or citizenship.",Sum,World Bank staff estimates using the World Bank's total population and age/sex distributions of the United Nations Population Division's World Population Prospects: 2019 Revision.
SP.POP.TOTL.FE.ZS,Health: Population: Structure,"Population, female (% of total population)","Female population is the percentage of the population that is female. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",Weighted average,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.
SH.DTH.IMRT,Health: Mortality,Number of infant deaths,Number of infants dying before reaching one year of age.,Sum,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
SH.IMM.HEPB,Health: Disease prevention,"Immunization, HepB3 (% of one-year-old children)","Child immunization rate, hepatitis B is the percentage of children ages 12-23 months who received hepatitis B vaccinations before 12 months or at any time before the survey. A child is considered adequately immunized after three doses.",Weighted average,WHO and UNICEF (http://www.who.int/immunization/monitoring_surveillance/en/).
SH.STA.BFED.ZS,Health: Nutrition,Exclusive breastfeeding (% of children under 6 months),Exclusive breastfeeding refers to the percentage of children less than six months old who are fed breast milk alone (no other liquids) in the past 24 hours.,Weighted average,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SH.STA.ORCF.ZS,Health: Disease prevention,Diarrhea treatment (% of children under 5 receiving oral rehydration and continued feeding),"Children with diarrhea who received oral rehydration and continued feeding refer to the percentage of children under age five with diarrhea in the two weeks prior to the survey who received either oral rehydration therapy or increased fluids, with continued feeding.",Weighted average,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SH.STA.ORTH,Health: Disease prevention,Diarrhea treatment (% of children under 5 who received ORS packet),Percentage of children under age 5 with diarrhea in the two weeks preceding the survey who received oral rehydration salts (ORS packets or pre-packaged ORS fluids).,Weighted average,"UNICEF, State of the World's Children, Childinfo, and Demographic and Health Surveys."
SN.ITK.VITA.ZS,Health: Nutrition,Vitamin A supplementation coverage rate (% of children ages 6-59 months),Vitamin A supplementation refers to the percentage of children ages 6-59 months old who received at least two doses of vitamin A in the previous year.,Weighted average,"United Nations Children's Fund, State of the World's Children."
SP.DYN.IMRT.IN,Health: Mortality,"Mortality rate, infant (per 1,000 live births)","Infant mortality rate is the number of infants dying before reaching one year of age, per 1,000 live births in a given year.",Weighted average,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org."
PCT.ENG.STM.THR,Childcare & Development,Percentage of children (aged 36-59 months) with whom any adult household member has engaged in 4 or more activities to provide early stimulation and responsive care in the last 3 days | ,,,UNICEF
CRS.DRR.FIV.ADV,Childcare & Development,Careseeking for diarrhoea - percentage of children (under age 5) with diarrhoea for whom advice or treatment was sought from a health facility or provider | ,,,UNICEF
CRS.ARI.FIV.ADV,Childcare & Development,Careseeking for ARI - percentage of children (under age 5) with acute respiratory infection symptoms whom advice or treatment was sought from a health facility or provider | ,,,UNICEF
PCT.PUN.FRT,Childcare & Development,Percentage of children (aged 1-14 years) who experienced any physical punishment and/or psychological aggression by caregivers | ,,,UNICEF
CRS.FEB.FIV.ADV,Childcare & Development,Careseeking for febrile children - percentage of children (under age 5) with fever for whom advice or treatment was sought from a health facility or provider | ,,,UNICEF
PNC.TWO.DEL,Childcare & Development,Postnatal care for newborns - percentage of newborns who have a postnatal contact with a health provider within 2 days of delivery | ,,,UNICEF
PCT.FIV.DEV,Childcare & Development,"Percentage of children (aged 36-59 months) developmentally on track in at least 3 of the 4 following domains: literacy-numeracy, physical, social-emotional and learning | ",,,UNICEF
